Educational stage,HistoricalEra,Date,Content,stemmedTashContent
HSS1,Colonial Era,1920,مؤتمر سان ريمون الذي ذهر فيه مصطلح استعمالي جديد وهو الامتداد وهو تسيير دولة قوية لشؤون دولة ضعيفة وانتهاء المؤتمر بوضع سوريا ولبنان تحت الامتداد,مؤتمر سا ريم الذي ذهر في مصطلح استعمال جديد هو امتداد هو سيير دول قو شؤو دول ضعيف انتهاء مؤتمر وضع سوري بنا تحت امتداد
HSS1,Post-Independence Era,1923,معاهدة لوزان التي من خلالها تخلى مصطفی کمال اتاتورك علقب الخليفة,معاهد وزا التي من خلال خلى مصطفی کمال تاتور علقب خليف
HSL1,Ancient Era,1200,ظهور قبيله تركيه في أواسط آسيا,ظهور قبيل رك في اسط آسيا
HSL1,Ottoman Era,1299,تاسيس الدولة العثمانية عن طريق عثمان بن ارطغل الاول والذي اخذت الدولة اسمه,تاسيس دول عثمان عن طريق عثم بن ارطغل اول الذي اخذ دول سم
HSL1,Ottoman Era,1453,فتح القسطنطينية في عهد محمد الفاتح وسماها اسطنبول وجعلها عاصمة لدولته,تح قسطنطين في عهد محمد فاتح سم اسطنبول جعل عاصم دول
HSL1,Ottoman Era,1517,تمكن السلطان سليم الأول من فتح مصر والشام والقضاء على المماليك ووصلت الدولة العثمانية الى اوج ازدهارها وتخلى الخليفة العباسي المتوكل عن لقب الخليفة 1923 تخلي الخليفة مصطفى كمال أتاتورك عن لقب الخليفة واكتفى بدولة تركيا الحديثة واتخذ انقرة عاصمة له بموجب معاهدة لوزان 1923,مك سلط سليم أول من تح مصر شام قضاء على مماليك وصل دول عثمان لى وج زدهار خلى خليف عباس متوكل عن قب خليف 1923 خل خليف مصطفى مال تاتور عن قب خليف كتفى دول ركي حديث تخذ انقر عاصم له موجب معاهد وزا 1923
HSL1,Ottoman Era,1518,تحالف الدولة العثمانية مع اهل المغرب العربي للقضاء على العدوان الصليبي,حالف دول عثمان مع هل مغرب عرب قضاء على عدو صليب
HSL1,Ottoman Era,1453-1878,المرحلة الاولى من علاقات الدولة العثمانية مع الدول الاوروبية,مرحل اولى من علاق دول عثمان مع دول اوروب
HSL1,Ottoman Era,1529-1683,حصار التوسع العثماني على اسوار العاصمة النمساوية فيينا,حصار توسع عثمان على سوار عاصم نمساو ين
HSL1,Byzantine Era,1492,سقوط غرناطة,سقوط غرناط
HSL1,Ottoman Era,1774,معاهدة كوجوكاي ناجي وهو اكبر انتصار حققته روسيا على الدولة العثمانية,معاهد وجوكا ناج هو كبر نتصار حقق روسي على دول عثمان
HSL1,Ottoman Era,1798,توجيه فرنسا حملة الى مصر,وج رنس حمل لى مصر
HSL1,Colonial Era,1830,احتلال الجزائر من طرف المستعمر الفرنسي,حتلال جزائر من طرف مستعمر فرنس
HSL1,Ottoman Era,1878-1923,المرحلة الثانية من علاقات الدولة العثمانية بالدول الاوروبية,مرحل ثان من علاق دول عثمان دول اوروب
HSL1,Colonial Era,1881-1882,اتفاقیات سرية بين فرنسا وبريطانيا لاحتلال تونس سنة 1881 واحتلال مصر سنة 1882,اتفاقی سر بين رنس ريطانيا احتلال ونس سن 1881 حتلال مصر سن 1882
HSL1,Colonial Era,1906,مؤتمر الجزيرة الخضراء,مؤتمر جزير خضراء
HSL1,Colonial Era,1911,حصول ايطاليا على ليبيا,حصول يطالي على بي
HSL1,Colonial Era,1912,تقاسم فرنسا واسبانيا المغرب الاقصى,قاسم رنس اسباني مغرب اقصى
HSL1,Colonial Era,1916,اتفاقية صايلس سبيكو التي جرت بين فرنسا وبريطانيا ومن خلالها اخذت فرنسا سوريا ولبنان واخذت بريطانيا العراق وفلسطين,اتفاق صايلس سبيك التي جر بين رنس ريطانيا من خلال اخذ رنس سوري بنا اخذ ريطانيا عراق فلسط
HSL1,Colonial Era,1917,وعد بلفور حيث تعاهد وزير خارجية بريطانيا بانشاء وطن قومي لليهود في فلسطين,عد لفور حيث عاهد زير خارج ريطانيا انشاء طن قوم يهود في سط
HSL1,Colonial Era,1920,مؤتمر سان ريمون الذي ذهر فيه مصطلح استعمالي جديد وهو الامتداد وهو تسيير دولة قوية لشؤون دولة ضعيفة وانتهاء المؤتمر بوضع سوريا ولبنان تحت الامتداد,مؤتمر سا ريم الذي ذهر في مصطلح استعمال جديد هو امتداد هو سيير دول قو شؤو دول ضعيف انتهاء مؤتمر وضع سوري بنا تحت امتداد
HSL1,Post-Independence Era,1923,معاهدة لوزان التي من خلالها تخلى مصطفی کمال اتاتورك علقب الخليفة,معاهد وزا التي من خلال خلى مصطفی کمال تاتور علقب خليف
JS4,Colonial Era,1827/10/20,معركة نافارين,معرك نافار
JS4,Colonial Era,1827/04/29,حادثة المروحة,حادث مروح
JS4,Colonial Era,1830/05/25,إقلاع الحملة العسكرية الفرنسية نحو الجزائر,إقلاع حمل عسكر فرنس نحو جزائر
JS4,Colonial Era,1830/06/14,وصول الحملة الفرنسية إلى سيدي فرج,صول حمل فرنس إلى دي رج
JS4,Colonial Era,1830/06/19,معركة سطاوالي,معرك سطاوال
JS4,Colonial Era,1830/07/05,سقوط العاصمة – توقيع الداي معاهدة الاستسلام,سقوط عاصم – وقيع دا معاهد استسلام
JS4,Colonial Era,1944/03/07,قانون المواطنة الفرنسية,قان مواطن فرنس
JS4,Colonial Era,1832/11/27,مبايعة مقاومة الأمير عبد القادر,مبايع مقاوم أمير عبد قادر
JS4,Colonial Era,1926/06/20,تأسيس حزب نجم شمال إفريقيا,أسيس حزب جم شمال إفريقي
JS4,Colonial Era,1937/03/11,حزب الشعب,حزب شعب
JS4,Colonial Era,1931/05/05,جمعية العلماء المسلمين الجزائريين,جمع علماء مسلم جزائري
JS4,Colonial Era,1946/11/02,حركة انتصار الحريات الديمقراطية,حرك نتصار حر ديمقراط
JS4,Colonial Era,1943/02/10,إصدار البيان الجزائري,إصدار بي جزائر
JS4,Colonial Era,1944/03/14,تجمع أحباب البيان والحرية,جمع حباب بي حر
JS4,Colonial Era,1946/04/17,الاتحاد الديمقراطي للبيان الجزائري,اتحاد ديمقراط بي جزائر
JS4,Colonial Era,1947/02/17,المنظمة الخاصة,منظم خاص
JS4,Colonial Era,1947/09/20,دستور الجزائر,دستور جزائر
JS4,Colonial Era,1954/03/23,اللجنة الثورية للوحدة والعمل,لجن ثور وحد عمل
JS4,Colonial Era,1954/06/23,اجتماع 22 عضوا,جتماع 22 عض
JS4,Colonial Era,1954/10/23,اجتماع 6 أعضاء (الحسم),جتماع 6 عضاء (الحسم)
JS4,War of Independence,1954/11/01,اندلاع الثورة - توزيع بيان نوفمبر,ندلاع ثور - وزيع يان نوفمبر
JS4,War of Independence,1955/08/20,هجومات الشمال القسنطيني,هجوم شمال قسنطين
JS4,War of Independence,1955/04/24,مؤتمر باندونغ,مؤتمر اندونغ
JS4,War of Independence,1956/08/20,مؤتمر الصومام,مؤتمر صومام
JS4,War of Independence,1957/02/04,إضراب الثمانية أيام,إضراب ثمان يام
JS4,War of Independence,1956/10/22,اختطاف طائرة الوفد الجزائري,ختطاف طائر وفد جزائر
JS4,War of Independence,1958/10/03,مشروع قسنطينة,مشروع قسنطين
JS4,War of Independence,1958/09/19,تأسيس الحكومة المؤقتة,أسيس حكوم مؤقت
JS4,War of Independence,1958/10/23,سلم الشجعان,سلم شجع
JS4,War of Independence,1960/12/11,مظاهرات الجزائريين,مظاهر جزائري
JS4,War of Independence,1961/10/17,مظاهرات الجالية الجزائرية,مظاهر جال جزائر
JS4,War of Independence,1962/03/18,مفاوضات إيفيان الثانية,مفاوض إيفي ثان
JS4,War of Independence,1962/03/19,وقف إطلاق النار,قف إطلاق نار
JS4,Post-Independence Era,1962/07/01,استفتاء الاستقلال,استفتاء استقلال
JS4,Post-Independence Era,1962/07/05,استقلال الجزائر,استقلال جزائر
JS4,Post-Independence Era,1962/10/08,انضمام الجزائر إلى الأمم المتحدة,نضمام جزائر إلى أمم متحد
HSS2,Colonial Era,05/07/1830,الاحتلال الفرنسي للعاصمة,احتلال فرنس عاصم
HSS2,Colonial Era,1832/1847,مقاومة الامير عبد القادر في الغرب,مقاوم امير عبد قادر في غرب
HSS2,Colonial Era,1837/1848,مقاومة احمد باي في الشرق,مقاوم حمد اي في شرق
HSS2,Colonial Era,22/06/1834,مرسوم يعتبر الجزائر جزء من فرنسا,مرسوم عتبر جزائر جزء من رنس
HSS2,Colonial Era,1847/1895,المقاومات الشعبية غير المنظمة,مقاوم شعب غير منظم
HSS2,Colonial Era,08/10/1870,مرسوم توسيع الحكم المدني إلى جميع المناطق العسكرية,مرسوم وسيع حكم مدن إلى جميع مناطق عسكر
HSS2,Colonial Era,24/07/1870,مرسوم تقسيم الجزائر إلى 3 مقاطعات فرنسية,مرسوم قسيم جزائر إلى 3 مقاطع رنس
HSS2,Colonial Era,24/10/1870,مرسوم منح الجنسية الفرنسية لليهود الجزائريين مرسوم كريميو,مرسوم منح جنس فرنس يهود جزائري مرسوم ريميو
HSS2,Colonial Era,1871,اصدار قانون الاهالي,صدار قان اهال
HSS2,Colonial Era,1912,قانون التجنيد الاجباري,قان تجنيد اجبار
HSS2,Colonial Era,1914/1918,الحرب العالمية الاولى,حرب عالم اولى
HSS2,Colonial Era,1919,فيفري اصلاحات فيفري,فري اصلاح فري
HSS2,Colonial Era,1919,بداية العمل السياسي للامير خالد,دا عمل سياس امير خالد
HSS2,Colonial Era,1923,نفي الامير خالد,في امير خالد
HSS2,Colonial Era,1926,تأسيس نجم شمال افريقيا ( مصالي الحاج),أسيس جم شمال فريقي ( مصال حاج)
HSS2,Colonial Era,1926,تأسيس فيدرالية المنتخبين المسلمين الجزائريين )بن تامي - فرحات عباس(,أسيس يدرال منتخب مسلم جزائري )بن تام - رح عباس(
HSS2,Colonial Era,05/05/1931,تأسيس جمعية العلماء المسلمين الجزائريين,أسيس جمع علماء مسلم جزائري
HSS2,Colonial Era,1936,تأسيس الكشافة الجزائرية,أسيس كشاف جزائر
HSS2,Colonial Era,1936,عرض فرنسا لمشروع إصلاحات بلوم فيوليت,عرض رنس مشروع إصلاح لوم وليت
HSS2,Colonial Era,11/03/1937,تأسيس حزب الشعب,أسيس حزب شعب
HSS2,Colonial Era,26/09/1939,حل حزب الشعب الجزائري,حل حزب شعب جزائر
HSS2,Colonial Era,1939/1945,الحرب العالمية الثانية,حرب عالم ثان
HSS2,Colonial Era,10/02/1943,اصدار البيان الجزائري,صدار بي جزائر
HSS2,Colonial Era,07/03/1944,اصدار ديغول قانون حق المواطنة الفرنسية (النخبة),صدار ديغول قان حق مواطن فرنس (النخبة)
HSS2,Colonial Era,14/03/1944,تاسيس تجمع احباب البيان والحرية,تاسيس جمع حباب بي حر
HSS2,Colonial Era,08/05/1945,مجازر سطيف - قالمة خراطة (45 الف شهيد(,مجازر سطيف - قالم خراط (45 لف شهيد(
HSS2,Colonial Era,16/03/1946,مرسوم العفو عن المعتقلين وعودة النشاط السياسي,مرسوم عفو عن معتقل عود نشاط سياس
HSS2,Colonial Era,1946,تأسيس الاتحاد الديمقراطي للبيان الجزائري فرحات عباس,أسيس اتحاد ديمقراط بي جزائر رح عباس
HSS2,Colonial Era,1946,تأسيس حركة انتصار الحريات الديمقراطية,أسيس حرك نتصار حر ديمقراط
HSS2,Colonial Era,15/02/1947,تأسيس المنظمة الخاصة.,أسيس منظم خاصة.
HSS2,Colonial Era,20/09/1947,اصدار ديغول لدستور الجزائر القانون الخاص 60 مادة ) ( موقف اغرائي),صدار ديغول دستور جزائر قان خاص 60 ماد ) ( موقف اغرائي)
HSS2,Colonial Era,08/03/1950,اكتشاف المنظمة الخاصة واعتقال المئات نت أعضائها,كتشاف منظم خاص عتقال مئ نت عضائ
HSS2,Colonial Era,14/04/1953,آخر ازمات حركة الانتصار و انقساماتها,آخر زمات حرك انتصار و انقسام
HSS2,War of Independence,23/03/1954,تأسيس اللجنة الثورية للوحدة والعمل,أسيس لجن ثور وحد عمل
HSS2,War of Independence,01/11/1954,اندلاع الثورة التحريرية و صدور بیان اول نوفمبر و ميلاد جيش وجبهة التحرير الوطني,ندلاع ثور تحرير و صدور یان ول نوفمبر و ميلاد جيش جبه تحرير وطن
HSS2,War of Independence,03/04/1955,اعلان حالة الطوارئ,علا حال طوارئ
HSS2,War of Independence,1955,مشروع سوستال الاصلاحي,مشروع سوستال اصلاح
HSS2,War of Independence,20/08/1955,هجومات الشمال القسنطيني زيغود يوسف),هجوم شمال قسنطين زيغود يوسف)
HSS2,War of Independence,24/02/1956,تأسيس الاتحاد العام للعمال الجزائرين,أسيس اتحاد عام عمال جزائر
HSS2,War of Independence,20/08/1956,انعقاد مؤتمر الصومام,نعقاد مؤتمر صومام
HSS2,War of Independence,28/01/1957,اضراب الشعب الجزائري (8 ايام),ضراب شعب جزائر (8 ايام)
HSS2,War of Independence,19/09/1958,تأسيس الحكومة المؤقتة للجمهورية الجزائرية,أسيس حكوم مؤقت جمهور جزائر
HSS2,War of Independence,23/10/1958,حكومة فرنسية جديدة,حكوم رنس جديد
HSS2,War of Independence,1959,المشروع السوستالي,مشروع سوستال
HSS2,War of Independence,1960,انتفاضة الشمال القسنطيني الثانية,انتفاض شمال قسنطين ثان
HSS2,War of Independence,1961,مشروع لوشار,مشروع وشار
HSS2,War of Independence,18/03/1962,توقيع اتفاقيات إيفيان ووقف اطلاق النار,وقيع اتفاق إيفي وقف طلاق نار
HSS2,Post-Independence Era,03/07/1962,الاستقلال الوطني,استقلال وطن
HSL3,Modern Era,1945/02/11,إنعقاد مؤتمر يالطا,إنعقاد مؤتمر يالط
HSL3,Modern Era,1945/07/17-1945/08/02,إنعقاد مؤتمر بوتزدام,إنعقاد مؤتمر وتزدام
HSL3,Modern Era,1945/08/06,إلقاء القنبلة الذرية على هيروشيما (بكالوريا 08 آف ل أ),إلقاء قنبل ذر على هيروشيم (بكالوريا 08 آف ل أ)
HSL3,Modern Era,1945/08/09,إلقاء القنبلة الذرية على ناكازاكي (بكالوريا 108 ل أ),إلقاء قنبل ذر على ناكازاك (بكالوريا 108 ل أ)
HSL3,Modern Era,1945/06/26,المصادقة على ميثاق الأمم المتحدة,مصادق على ميثاق أمم متحد
HSL3,Modern Era,1945/10/24,تأسيس هيئة الأمم المتحدة (بكالوريا 09 آف 10 ش (ع)),أسيس هيئ أمم متحد (بكالوريا 09 آف 10 ش (ع))
HSL3,Modern Era,1947/03/12,مبدأ ترومان (بكالوريا 09 آف),مبدأ روم (بكالوريا 09 آف)
HSL3,Modern Era,1947/06/05,مشروع مارشال (بكالوريا 08 آف 09 آف 10 ت 111 ش ع ل أ),مشروع مارشال (بكالوريا 08 آف 09 آف 10 ت 111 ش ع ل أ)
HSL3,Modern Era,1947/09/22,مبدأ جدانوف (بكالوريا 10 آف),مبدأ جدانوف (بكالوريا 10 آف)
HSL3,Modern Era,1947/10/06,تأسيس مكتب الإعلام الشيوعي (الكومنفورم) (بكالوريا 109 آف ل أ),أسيس مكتب إعلام شيوع (الكومنفورم) (بكالوريا 109 آف ل أ)
HSL3,Modern Era,1948/06/23 - 1949/05/12,أزمة برلين الأولى (بكالوريا 09 ت (1)),زم رل أولى (بكالوريا 09 ت (1))
HSL3,Modern Era,1949/01/25,إنشاء منظمة الكوميكون (بكالوريا 09 آف ل أ),إنشاء منظم كوميك (بكالوريا 09 آف ل أ)
HSL3,Modern Era,1949/04/04,تأسيس الحلف الأطلسي (بكالوريا 08 آف 10 ش ع ت إ 11 آف),أسيس حلف أطلس (بكالوريا 08 آف 10 ش ع ت إ 11 آف)
HSL3,Modern Era,1949/09/21,تفجير أول قنبلة نووية سوفياتية,فجير أول قنبل نوو سوفيات
HSL3,Modern Era,1949/10/01,نجاح الثورة الشيوعية في الصين بقيادة ماوتسي تونغ,جاح ثور شيوع في صين قياد ماوتس ونغ
HSL3,Modern Era,1950/06/25,غزو كوريا الشمالية لكوريا الجنوبية,غز وريا شمال كوري جنوب
HSL3,Modern Era,1953/03/05,وفاة ستالين,فا ستال
HSL3,Modern Era,1953/07/27,توقيع هدنة بالمينجيوم التي أنهت الحرب الكورية,وقيع هدن مينجيوم التي نه حرب كور
HSL3,Modern Era,1954/03/13 - 1954/05/07,معركة ديان بيان فو (بكالوريا 08 ش (ع)),معرك دي يان فو (بكالوريا 08 ش (ع))
HSL3,Modern Era,1954/07/26,مؤتمر جنيف,مؤتمر جنيف
HSL3,Modern Era,1954/09/08,تأسيس حلف جنوب شرق آسیا,أسيس حلف جنوب شرق آسیا
HSL3,Modern Era,1955/02/24,تأسيس حلف بغداد,أسيس حلف غداد
HSL3,Modern Era,1955/04/18 - 1955/04/24,مؤتمر باندونغ (بكالوريا 10 ل أ 11 آف),مؤتمر اندونغ (بكالوريا 10 ل أ 11 آف)
HSL3,Modern Era,1955/05/14,تأسيس حلف وارسو (بكالوريا 09 ل أ 10 ت 1),أسيس حلف رسو (بكالوريا 09 ل أ 10 ت 1)
HSL3,Modern Era,1955/07/18 - 1955/07/21,مؤتمر جنيف المتعلق بالتعايش السلمي,مؤتمر جنيف متعلق تعايش سلم
HSL3,Modern Era,1956/02/14,تبني خروتشوف سياسة التعايش السلمي,بن خروتشوف سياس تعايش سلم
HSL3,Modern Era,1956/04/17,إلغاء مكتب الكومنفورم,إلغاء مكتب الكومنفورم
HSL3,Modern Era,1956/07/26,تأميم قناة السويس (بكالوريا 08 آف 11 ل أ),أميم قنا سويس (بكالوريا 08 آف 11 ل أ)
HSL3,Modern Era,1956/10/23,أزمة المجر,زم مجر
HSL3,Modern Era,1956/10/29,العدوان الثلاثي على مصر (بكالوريا 108 ش ع 09 ت),عدو ثلاث على مصر (بكالوريا 108 ش ع 09 ت)
HSL3,Modern Era,1958-1961,أزمة برلين الثانية,زم رل ثان
HSL3,Modern Era,1961,مؤتمر بلغراد,مؤتمر لغراد
HSL3,Modern Era,1961/08/09,إقامة جدار برلين (بكالوريا 08 ش (ع)),إقام جدار رل (بكالوريا 08 ش (ع))
HSL3,Modern Era,1961/08/13,الإنتهاء من إقامة جدار برلين (بكالوريا 10 آ ف 11 ت 1),إنتهاء من إقام جدار رل (بكالوريا 10 آ ف 11 ت 1)
HSL3,Modern Era,1961/09/01,تأسيس حركة عدم الإنحياز (بكالوريا 10 ش ع ل أ),أسيس حرك عدم إنحياز (بكالوريا 10 ش ع ل أ)
HSL3,Modern Era,1962/10/10,أزمة كوبا (بكالوريا 09 ت !),زم وبا (بكالوريا 09 ت !)
HSL3,Modern Era,1963/06/20,فتح الخط الأحمر الهاتفي بين البيت الأبيض و الكريملين,تح خط أحمر هاتف بين بيت أبيض و كريمل
HSL3,Modern Era,1972/05/26,معاهدة سالت الأولى,معاهد سال أولى
HSL3,Modern Era,1972,زيارة نيكسون إلى موسكو,زيار يكسو إلى موسك
HSL3,Modern Era,1975,قمة الهلسنكي,قم هلسنك
HSL3,Modern Era,1979/06/18,معاهدة سالت الثانية,معاهد سال ثان
HSL3,Modern Era,1985/03/11,میخائیل غورباتشوف زعيم الإتحاد السوفياتي (بكالوريا 10 آف),میخائیل غورباتشوف زعيم إتحاد سوفيات (بكالوريا 10 آف)
HSL3,Modern Era,1989/11/09,سقوط جدار برلين (بكالوريا 08 آف 10 ل أ),سقوط جدار رل (بكالوريا 08 آف 10 ل أ)
HSL3,Modern Era,1989/12/03,مؤتمر مالطا بين بوش و غورباتشوف (بكالوريا 10 ش ع ل أ 11 آف),مؤتمر مالط بين وش و غورباتشوف (بكالوريا 10 ش ع ل أ 11 آف)
HSL3,Modern Era,1990/10/03,توحيد الألمانيتين و نهاية الحرب الباردة (بكالوريا 09 ت إ ل أ 10 ت إل أ),وحيد ألمان و نها حرب بارد (بكالوريا 09 ت إ ل أ 10 ت إل أ)
HSL3,Modern Era,1990/11/19,مؤتمر باريس ونهاية الحرب الباردة (بكالوريا 08 آف 10 ت إ ل أ),مؤتمر اريس نها حرب بارد (بكالوريا 08 آف 10 ت إ ل أ)
HSL3,Modern Era,1991/06/28,حل منظمة الكوميكون,حل منظم كوميك
HSL3,Modern Era,1991/07/01,حل حلف وارسو,حل حلف رسو
HSL3,Modern Era,1991/09/05,حل الحزب الشيوعي,حل حزب شيوع
HSL3,Modern Era,1991/12/21,قمة الما انا عاصمة كازاخستان و تفكك الإتحاد السوفياتي,قم ما نا عاصم كازاخس و فك إتحاد سوفيات
HSL3,Modern Era,1991/12/25,الإعلان عن دولة روسيا,إعل عن دول روسي
HSL3,Modern Era,1961/09/01,تأسيس حركة عدم الإنحياز (بكالوريا 10 ش ع),أسيس حرك عدم إنحياز (بكالوريا 10 ش ع)
HSL3,Colonial Era,1943/02/10,بيان فيفري,يان فري
HSL3,Colonial Era,1945/05/08,مجازر قامة سطيف و خراطة,مجازر قام سطيف و خراط
HSL3,Colonial Era,1946/11/02,تأسيس حركة الانتصار للحريات الديموقراطية (بكالوريا الله),أسيس حرك انتصار حر الديموقراطية (بكالوريا له)
HSL3,Colonial Era,1947/02/15,إنشاء المنظمة الخاصة (بكالوريا 11 أف),إنشاء منظم خاص (بكالوريا 11 ف)
HSL3,Colonial Era,1947/09/20,دستور الجزائر,دستور جزائر
HSL3,Colonial Era,1950/03/18,الجهة الجزائرية الدفاع عن الحرية (بكالوريا 00 ت),جه جزائر دفاع عن حر (بكالوريا 00 ت)
HSL3,Colonial Era,1950/03/18,اكتشاف المنظمة الخاصة,كتشاف منظم خاص
HSL3,Colonial Era,1953/04,أزمة حركة الانتصار للحريات الديمقراطية,زم حرك انتصار حر ديمقراط
HSL3,Colonial Era,1954/03/23,إنشاء اللجنة الثورية الموحدة والعمل (بكالوريا 1000 في 11 ل أ),إنشاء لجن ثور موحد عمل (بكالوريا 1000 في 11 ل أ)
HSL3,War of Independence,1954/11/01,اندلاع الثورة الجزائرية و إصدار بيان أول نوفمبر,ندلاع ثور جزائر و إصدار يان أول نوفمبر
HSL3,War of Independence,1955/01/14,إعتقال مصطفى بن بولعيد قائد المنطقة الأولى و استشهاد ديدوش مراد قائد المنطقة الثانية,إعتقال مصطفى بن ولعيد قائد منطق أولى و استشهاد ديدوش مراد قائد منطق ثان
HSL3,War of Independence,1955/01/25,تعيين جاك سوستيل والي عام على الجزائر,عي جا سوستيل لي عام على جزائر
HSL3,War of Independence,1955/04/03,فرض حالة طوارئ على الجزائر,رض حال طوارئ على جزائر
HSL3,War of Independence,1955/07/07,إضراب تجار العاصمة,إضراب جار عاصم
HSL3,War of Independence,1955/06/13,تأسيس الاتحاد العام للطلبة المسلمين الجزائريين,أسيس اتحاد عام طلب مسلم جزائري
HSL3,War of Independence,1955/08/20,هجومات الشمال القسنطيني (بكالوريا 109 الف ل ا 11 فل آت),هجوم شمال قسنطين (بكالوريا 109 لف ل ا 11 فل آت)
HSL3,War of Independence,1955/09,هيئة الأمم المتحدة تناقش القضية الجزائرية,هيئ أمم متحد ناقش قض جزائر
HSL3,War of Independence,1956/02/24,تأسيس الإتحاد العام للعمال الجزائريين (بكالوريا 11 ت (1)),أسيس إتحاد عام عمال جزائري (بكالوريا 11 ت (1))
HSL3,War of Independence,1956/05/19,إضراب الإتحاد العام للعمال الجزائرين (بكالوريا 11 ل 0),إضراب إتحاد عام عمال جزائر (بكالوريا 11 ل 0)
HSL3,War of Independence,1956/08/20,انعقاد مؤتمر الصومام (بكالوريا 100 101 ( ف)),نعقاد مؤتمر صومام (بكالوريا 100 101 ( ))
HSL3,War of Independence,1956/10/22,اختطاف الطائرة المغربية التي كانت تنقل أحمد بن بلة، محمد خيضر، حسين آيت أحمد، محمد بوضياف، مصطفى الأشرف (بكالوريا 17 ل),ختطاف طائر مغرب التي انت نقل حمد بن لة، محمد خيضر، حس آيت حمد، محمد وضياف، مصطفى أشرف (بكالوريا 17 ل)
HSL3,War of Independence,1957/01/07,بداية معركة الجزائر,دا معرك جزائر
HSL3,War of Independence,1957/01/28,إضراب ثمانية أيام,إضراب ثمان يام
HSL3,War of Independence,1957/02/23,القاء القبض على العربي بن مهيدي,قاء قبض على عرب بن مهيد
HSL3,War of Independence,1957/03/03,استشهاد العربي بن مهيدي,استشهاد عرب بن مهيد
HSL3,War of Independence,1958/02/08,قصف ساقية سيدي يوسف (بكالوريا 09 ت : 11 شع),قصف ساق دي وسف (بكالوريا 09 ت : 11 شع)
HSL3,War of Independence,1958/04/15,سقوط حكومة فيليب غابار,سقوط حكوم ليب غابار
